Run;AvgWaitCrit;AvgWaitMod;AvgWaitMild;AvgTimeCrit;AvgTimeMod;AvgTimeMild;ImpatienceRatio(%);DoctorUtil(%);NurseUtil(%);Throughput
1;16.67;37.96;50.48;64.35;70.14;60.62;17.28;78.32;35.39;2507
2;18.40;40.07;52.38;67.25;70.47;55.09;18.76;75.93;34.15;2412
3;14.51;36.66;51.69;60.59;70.83;58.57;16.74;76.81;34.52;2519
4;17.74;38.02;49.63;64.24;65.85;52.94;18.67;69.17;33.63;2410
5;17.04;40.30;52.47;60.24;68.21;57.16;19.34;75.30;36.23;2475
6;15.21;36.35;46.34;58.42;67.98;54.19;15.60;76.68;33.26;2506
7;18.60;42.99;53.97;68.57;72.50;58.26;20.29;73.77;36.07;2390
8;20.75;41.12;52.13;71.45;70.96;59.88;19.83;77.84;35.78;2481
9;15.64;35.54;48.07;62.34;66.48;55.24;15.76;79.15;34.32;2541
10;19.71;39.82;52.56;67.09;69.52;57.35;19.18;76.53;34.90;2490
11;17.54;41.06;53.25;66.47;71.48;61.54;19.25;74.40;35.13;2427
12;17.75;42.30;52.28;66.85;78.10;55.96;19.19;78.99;36.47;2389
13;15.83;35.52;49.76;59.81;68.49;55.53;16.17;69.70;34.35;2491
14;20.75;41.72;53.19;74.41;74.63;58.55;20.30;74.92;34.13;2369
15;18.51;44.53;50.91;66.19;72.33;53.96;21.04;74.06;35.94;2354
16;19.72;38.26;53.57;67.61;71.10;56.70;17.81;75.97;35.73;2423
17;18.08;41.89;53.04;66.44;71.31;61.13;18.94;77.49;34.53;2469
18;17.66;39.81;54.91;67.16;70.79;59.14;19.10;76.05;36.52;2446
19;16.21;40.01;50.87;63.46;71.31;55.24;18.05;72.93;33.99;2381
20;20.32;36.74;50.33;67.04;65.23;58.29;17.65;75.44;36.00;2406
21;18.66;37.56;50.58;65.61;68.72;57.03;16.40;73.21;35.00;2465
22;17.51;39.39;51.63;62.66;70.04;54.91;18.49;75.00;36.22;2436
23;18.81;38.52;55.06;68.33;70.39;59.06;18.96;77.37;36.91;2492
24;16.53;37.06;50.93;64.59;69.69;60.84;16.04;75.85;34.65;2440
25;15.24;40.56;51.04;62.46;69.44;59.68;17.57;74.25;33.95;2423
26;17.87;42.50;53.21;66.99;72.95;59.47;19.29;77.55;36.01;2438
27;16.59;39.58;51.03;61.41;68.82;56.18;18.24;73.83;35.64;2473
28;17.97;38.75;52.62;67.00;69.10;60.10;18.83;75.45;34.45;2478
29;17.11;40.74;55.08;62.77;71.16;58.05;18.54;75.18;35.15;2521
30;17.46;39.11;53.47;65.67;68.80;57.79;18.62;76.21;34.22;2432
PART2
